City_ID,City,Cloudiness,Country,Datetime,Humidity,Lat,Lng,Max Temp,Wind Speed
0,bredasdorp,100,ZA,1639906515,64,-34.5322,20.0403,25.71,3.6
1,hay river,75,CA,1639906516,76,60.8156,-115.7999,-26.01,2.06
2,islahiye,100,TR,1639906516,95,37.025,36.6306,7.88,1.29
3,busselton,0,AU,1639906517,50,-33.65,115.3333,27.27,5.99
4,port macquarie,97,AU,1639906518,84,-31.4333,152.9167,25.98,6.54
5,ushuaia,40,AR,1639906519,52,-54.8,-68.3,5.81,16.46
6,hobart,75,AU,1639906227,57,-42.8794,147.3294,13.92,0.45
7,east london,0,ZA,1639906520,60,-33.0153,27.9116,24.52,8.23
8,urusha,100,RU,1639906521,100,54.05,122.9,-23.75,0.92
9,segou,10,ML,1639906522,11,13.4317,-6.2157,28.8,7.53
10,lompoc,1,US,1639906523,86,34.6391,-120.4579,11.07,1.54
11,vardo,100,NO,1639906523,78,70.3705,31.1107,-2.47,7.88
12,nikolskoye,100,RU,1639906524,93,59.7035,30.7861,-0.34,4.4
13,port elizabeth,0,ZA,1639906525,60,-33.918,25.5701,30.05,5.14
14,torbay,75,CA,1639906526,75,47.6666,-52.7314,-4.68,10.8
15,thompson,90,CA,1639906526,77,55.7435,-97.8558,-23.91,2.57
16,rikitea,100,PF,1639906527,76,-23.1203,-134.9692,24.61,6.13
17,barrow,75,US,1639906528,77,71.2906,-156.7887,-20.99,4.12
18,san cristobal,99,VE,1639906529,90,7.7669,-72.225,19.53,0.99
19,zheleznodorozhnyy,100,RU,1639906459,100,55.7503,38.0042,-0.71,2.72
20,gat,1,IL,1639906530,40,31.61,34.7642,17.1,8.35
21,punta arenas,75,CL,1639906328,57,-53.15,-70.9167,7.06,6.69
22,bachaquero,94,VE,1639906531,79,9.9694,-71.1494,24.93,3.29
23,leningradskiy,100,RU,1639906532,94,69.3833,178.4167,-21.6,7.98
24,bethel,90,US,1639906533,91,41.3712,-73.414,5.32,2.06
25,vaini,20,TO,1639906534,94,-21.2,-175.2,27.09,2.57
26,atuona,7,PF,1639906535,74,-9.8,-139.0333,25.31,6.36
27,vila,43,PT,1639906536,77,42.0304,-8.1588,4.28,2.05
28,kodiak,82,US,1639906359,80,57.79,-152.4072,-0.51,3.53
29,alice springs,30,AU,1639906537,12,-23.7,133.8833,39.75,7.2
30,bulnes,0,CL,1639906538,71,-36.7423,-72.2985,12.49,2.65
31,ilulissat,99,GL,1639906538,64,69.2167,-51.1,-0.99,4.12
32,nanortalik,100,GL,1639906539,77,60.1432,-45.2371,2.79,9.09
34,hilo,90,US,1639906541,46,19.7297,-155.09,21.55,4.63
35,butaritari,73,KI,1639906541,80,3.0707,172.7902,27.73,6.7
36,coquimbo,90,CL,1639906286,94,-29.9533,-71.3436,14.85,3.09
37,baihar,0,IN,1639906543,12,22.1,80.55,21.88,2.63
38,sitka,75,US,1639906543,74,57.0531,-135.33,-2.06,2.57
39,cape town,0,ZA,1639906206,57,-33.9258,18.4232,26.82,1.79
40,asfi,13,MA,1639906545,68,32.2994,-9.2372,18.92,7.04
41,saint-philippe,51,RE,1639906545,77,-21.3585,55.7679,30.77,1.66
43,sola,90,VU,1639906547,94,-13.8833,167.55,26.37,0.0
44,fortuna,90,US,1639906548,79,40.5982,-124.1573,11.06,0.89
45,duluth,90,US,1639906375,84,46.7833,-92.1066,-10.41,1.79
46,kaitangata,86,NZ,1639906549,65,-46.2817,169.8464,17.29,2.45
47,albany,100,US,1639906550,88,42.6001,-73.9662,2.51,6.19
48,saint george,1,US,1639906338,80,37.1041,-113.5841,1.26,0.0
50,mar del plata,0,AR,1639906612,90,-38.0023,-57.5575,19.93,5.36
51,dingle,100,PH,1639906613,89,10.9995,122.6711,25.79,3.04
52,xuddur,79,SO,1639906613,39,4.1213,43.8894,31.16,7.45
53,arica,90,CL,1639906614,68,-18.475,-70.3042,19.13,2.06
54,grand gaube,13,MU,1639906615,64,-20.0064,57.6608,30.22,3.58
55,mataura,74,NZ,1639906616,52,-46.1927,168.8643,19.15,3.81
56,victoria,100,HK,1639906439,54,22.2855,114.1577,20.03,0.89
57,viedma,6,AR,1639906617,65,-40.8135,-62.9967,20.57,2.23
58,eagle pass,100,US,1639906551,81,28.7091,-100.4995,8.47,6.42
59,canmore,82,CA,1639906551,85,51.0834,-115.3521,-10.29,0.51
60,lagoa,67,PT,1639906619,76,39.05,-27.9833,15.8,3.54
61,georgetown,20,MY,1639906620,83,5.4112,100.3354,27.96,0.89
62,orel-izumrud,75,RU,1639906621,49,43.4583,39.9244,8.01,3.0
63,hasaki,0,JP,1639906622,34,35.7333,140.8333,4.22,3.35
64,sao joao da barra,50,BR,1639906623,82,-21.6403,-41.0511,23.05,3.98
65,dikson,94,RU,1639906624,96,73.5069,80.5464,-32.69,2.11
66,cidreira,89,BR,1639906625,72,-30.1811,-50.2056,21.41,7.88
67,huarmey,53,PE,1639906625,93,-10.0681,-78.1522,18.63,3.02
68,port blair,75,IN,1639906626,72,11.6667,92.75,27.62,4.4
69,bluff,67,NZ,1639906627,67,-46.6,168.3333,19.33,6.81
70,hermanus,97,ZA,1639906628,63,-34.4187,19.2345,27.72,5.21
73,kiama,100,AU,1639906630,53,-34.6833,150.8667,26.88,5.81
74,garowe,14,SO,1639906630,29,8.4054,48.4845,31.46,5.41
75,vanimo,56,PG,1639906631,86,-2.6741,141.3028,27.41,4.26
76,yellowknife,1,CA,1639906632,77,62.456,-114.3525,-30.33,1.54
77,makat,100,KZ,1639906633,80,47.6469,53.3463,2.53,7.3
78,ponta do sol,90,PT,1639906633,88,32.6667,-17.1,19.45,6.01
79,wahpeton,40,US,1639906634,85,46.2652,-96.6059,-12.81,7.72
80,high level,90,CA,1639906635,84,58.5169,-117.136,-22.94,0.0
81,pevek,100,RU,1639906636,88,69.7008,170.3133,-24.19,2.21
82,pontivy,6,FR,1639906637,84,48.0,-3.0,4.58,5.24
83,severo-kurilsk,100,RU,1639906637,92,50.6789,156.125,-1.86,3.31
84,betioky,87,MG,1639906638,43,-23.7167,44.3833,28.14,5.33
85,biak,76,ID,1639906639,80,-0.9131,122.8766,26.61,1.06
86,puerto ayora,61,EC,1639906640,97,-0.7393,-90.3518,20.31,0.45
87,acapulco,20,MX,1639906640,94,16.8634,-99.8901,22.9,1.03
88,birao,3,CF,1639906641,15,10.2849,22.7882,31.13,4.52
89,guerrero negro,0,MX,1639906597,45,27.9769,-114.0611,12.84,2.41
90,port hardy,20,CA,1639906551,100,50.6996,-127.4199,5.0,1.54
91,zhigansk,72,RU,1639906561,99,66.7697,123.3711,-46.01,1.69
92,paita,97,PE,1639906644,83,-5.0892,-81.1144,19.91,4.14
93,vestmanna,90,FO,1639906645,93,62.1564,-7.1664,5.51,3.6
94,mahebourg,40,MU,1639906645,62,-20.4081,57.7,30.16,4.12
95,katsuura,0,JP,1639906646,63,35.1333,140.3,10.66,5.74
96,hithadhoo,98,MV,1639906647,71,-0.6,73.0833,28.14,1.63
97,luderitz,44,NA,1639906648,63,-26.6481,15.1594,20.68,5.23
98,iqaluit,90,CA,1639906649,71,63.7506,-68.5145,-14.15,2.68
99,port alfred,100,ZA,1639906649,63,-33.5906,26.891,24.47,8.55
100,saurimo,90,AO,1639906710,68,-9.6608,20.3916,23.18,4.12
101,rovenki,100,UA,1639906711,68,48.0833,39.3776,-0.14,9.64
102,camacha,20,PT,1639906712,82,33.0833,-16.3333,17.68,8.75
103,khandyga,96,RU,1639906713,98,62.6667,135.6,-43.07,0.81
104,clyde river,100,CA,1639906713,85,70.4692,-68.5914,-14.87,2.57
105,qaanaaq,79,GL,1639906714,67,77.484,-69.3632,-10.33,4.01
106,antofagasta,98,CL,1639906525,86,-23.65,-70.4,17.6,1.77
107,ondarroa,0,ES,1639906716,73,43.3167,-2.4167,9.66,3.15
108,changtu,2,CN,1639906717,64,42.7788,124.0955,-5.68,2.5
109,kavaratti,23,IN,1639906718,60,10.5669,72.642,27.96,2.81
111,tiksi,100,RU,1639906719,100,71.6872,128.8694,-26.56,2.5
112,vilyuysk,97,RU,1639906720,100,63.7553,121.6247,-41.47,1.37
113,esperance,2,AU,1639906720,63,-33.8667,121.9,20.91,4.37
114,souillac,40,MU,1639906721,62,-20.5167,57.5167,30.21,4.12
116,yarim,9,YE,1639906723,23,14.298,44.3779,20.17,2.57
117,moose factory,1,CA,1639906723,84,51.2585,-80.6094,-24.0,2.57
118,isla vista,1,US,1639906724,67,34.4133,-119.861,14.51,0.0
119,kingman,1,US,1639906725,49,35.1894,-114.053,4.71,4.47
120,lasa,1,IT,1639906726,70,46.6166,10.7002,3.49,2.81
121,arraial do cabo,40,BR,1639906727,83,-22.9661,-42.0278,22.92,2.57
122,progreso,43,MX,1639906728,92,21.2833,-89.6667,23.39,3.21
123,chokurdakh,88,RU,1639906728,99,70.6333,147.9167,-37.01,0.97
124,plouzane,4,FR,1639906729,90,48.3833,-4.6167,7.27,7.72
125,sibu,40,MY,1639906730,94,2.3,111.8167,25.17,0.0
126,kahului,90,US,1639906583,89,20.8947,-156.47,22.69,5.66
127,norman wells,90,CA,1639906731,78,65.282,-126.8329,-17.98,0.0
128,choma,100,ZM,1639906475,79,-16.8065,26.9531,21.12,3.32
129,luanda,93,AO,1639906732,70,-8.8368,13.2343,27.95,0.98
130,castro,99,BR,1639906733,82,-24.7911,-50.0119,16.35,4.28
131,rio grande,0,BR,1639906734,70,-32.035,-52.0986,21.08,8.41
132,saskylakh,100,RU,1639906735,98,71.9167,114.0833,-21.53,3.92
133,tasiilaq,100,GL,1639906736,95,65.6145,-37.6368,-0.91,3.78
134,barentu,6,ER,1639906737,40,15.1139,37.5928,28.91,1.85
135,faanui,98,PF,1639906737,73,-16.4833,-151.75,26.8,4.39
136,hirara,40,JP,1639906738,59,24.8,125.2833,17.92,3.09
137,at-bashi,76,KG,1639906739,58,41.1702,75.8106,-3.98,0.26
138,khingansk,100,RU,1639906740,100,49.1167,131.1833,-23.24,0.81
139,avarua,75,CK,1639906740,73,-21.2078,-159.775,26.03,4.63
140,salinas,1,US,1639906622,90,36.6777,-121.6555,10.0,0.0
141,kirakira,100,SB,1639906742,89,-10.4544,161.9205,25.48,1.93
142,grindavik,90,IS,1639906743,93,63.8424,-22.4338,8.26,9.26
143,kenora,40,CA,1639906744,85,49.8167,-94.4337,-14.01,5.14
144,cabo san lucas,12,MX,1639906611,77,22.8909,-109.9124,20.53,2.51
145,izhma,93,RU,1639906745,97,65.0083,53.9113,-20.66,2.35
146,juneau,90,US,1639906517,96,58.3019,-134.4197,-2.66,0.0
147,kyra,100,RU,1639906746,72,49.5776,111.9753,-10.78,1.41
148,kuching,40,MY,1639906747,94,1.55,110.3333,24.12,2.57
149,ust-kuyga,100,RU,1639906748,98,70.0167,135.6,-33.24,1.54
150,aklavik,91,CA,1639906809,99,68.2191,-135.0107,-21.54,1.73
151,portland,90,US,1639906202,94,45.5234,-122.6762,3.54,0.0
152,rzhev,100,RU,1639906810,89,56.2624,34.3282,-0.07,5.66
153,biltine,6,TD,1639906811,18,14.5333,20.9167,26.97,2.57
154,gasa,2,PS,1639906702,46,31.5,34.4667,17.71,8.8
155,azanka,100,RU,1639906812,94,58.0401,64.7893,-7.74,3.27
158,tevaitoa,100,PF,1639906814,74,-16.7833,-151.5,26.77,4.47
159,aripuana,100,BR,1639906815,100,-9.1667,-60.6333,22.3,0.94
160,nemuro,26,JP,1639906815,50,43.3236,145.575,-9.76,3.76
161,vallenar,74,CL,1639906816,80,-28.5708,-70.7581,16.13,1.09
162,cavalcante,81,BR,1639906817,86,-13.7975,-47.4583,22.31,0.4
163,la cruz,70,MX,1639906818,90,23.9167,-106.9,14.7,0.45
165,ahipara,29,NZ,1639906819,84,-35.1667,173.1667,15.06,1.61
166,eganville,60,CA,1639906820,84,45.5334,-77.0994,-10.37,3.64
167,taoudenni,37,ML,1639906821,14,22.6783,-3.9836,25.61,5.15
168,salalah,20,OM,1639906821,50,17.0151,54.0924,27.05,4.12
169,port hawkesbury,90,CA,1639906822,78,45.6169,-61.3485,-0.46,0.45
170,kapaa,75,US,1639906800,76,22.0752,-159.319,24.18,2.68
171,broken hill,17,AU,1639906823,23,-31.95,141.4333,27.84,9.77
172,gamba,97,GA,1639906824,67,-2.65,10.0,29.43,2.59
173,valley city,90,US,1639906571,85,46.9233,-98.0032,-11.45,7.72
174,kharp,96,RU,1639906825,99,66.8014,65.8081,-32.42,1.74
176,mount isa,90,AU,1639906827,78,-20.7333,139.5,24.87,11.32
177,rocha,0,UY,1639906827,81,-34.4833,-54.3333,17.57,4.3
178,santa rosa,88,PH,1639906828,91,14.3122,121.1114,26.73,4.86
179,mountain home,1,US,1639906829,100,43.133,-115.6912,-2.59,7.72
180,ulaanbaatar,40,MN,1639906830,49,47.9077,106.8832,-5.93,1.0
181,guaraniacu,20,BR,1639906830,76,-25.1008,-52.8781,18.46,2.63
182,khatanga,99,RU,1639906831,94,71.9667,102.5,-28.31,3.72
183,komsomolskiy,100,UZ,1639906832,42,40.4272,71.7189,7.64,0.0
184,chumikan,12,RU,1639906833,89,54.7183,135.315,-25.85,7.27
186,mbandaka,92,CD,1639906834,57,0.0487,18.2603,30.16,2.08
187,port hueneme,1,US,1639906835,40,34.1478,-119.1951,14.58,2.57
188,kavieng,100,PG,1639906836,77,-2.5744,150.7967,28.25,4.29
189,uyuni,90,BO,1639906836,68,-20.4597,-66.825,10.38,2.87
190,talnakh,91,RU,1639906837,93,69.4865,88.3972,-35.68,0.97
191,new norfolk,56,AU,1639906838,54,-42.7826,147.0587,13.72,2.24
192,balabac,100,PH,1639906839,79,7.9868,117.0645,27.45,1.47
193,tazovskiy,57,RU,1639906840,99,67.4667,78.7,-40.57,2.41
194,de-kastri,6,RU,1639906840,96,51.4667,140.7833,-23.75,1.86
195,peachland,70,CA,1639906841,79,49.7665,-119.7357,-1.19,1.38
196,sebaco,8,NI,1639906842,95,12.8532,-86.0963,19.08,2.31
197,kargat,100,RU,1639906843,94,55.1956,80.2811,-10.79,5.6
198,belyy yar,0,RU,1639906843,78,53.6039,91.3903,-5.06,3.0
199,bathsheba,40,BB,1639906844,78,13.2167,-59.5167,26.34,10.29
200,hualmay,61,PE,1639906905,90,-11.0964,-77.6139,18.7,3.2
201,husavik,100,IS,1639906906,85,66.0449,-17.3389,2.95,6.13
202,aswan,0,EG,1639906700,41,24.0934,32.907,16.61,3.09
203,albert lea,90,US,1639906907,92,43.648,-93.3683,-7.94,4.12
204,bengkulu,100,ID,1639906908,83,-3.8004,102.2655,26.82,4.14
205,severnyy,90,RU,1639906909,93,50.677,36.5532,-0.98,8.0
206,mount gambier,40,AU,1639906910,51,-37.8333,140.7667,14.95,8.23
207,fairview,90,US,1639906910,89,40.8126,-73.999,7.37,3.09
208,sao filipe,98,CV,1639906911,70,14.8961,-24.4956,23.77,4.2
209,tuatapere,61,NZ,1639906913,76,-46.1333,167.6833,18.79,5.63
211,bardiyah,1,LY,1639906914,47,31.7561,25.0865,12.64,10.24
212,presidencia roque saenz pena,100,AR,1639906915,52,-26.7852,-60.4388,22.88,1.99
213,carnarvon,5,AU,1639906915,61,-24.8667,113.6333,27.04,10.29
214,brae,50,GB,1639906916,71,60.3964,-1.353,3.95,5.22
215,calamar,100,CO,1639906917,87,10.2511,-74.9146,24.97,1.83
216,ribeira grande,75,PT,1639906918,88,38.5167,-28.7,15.22,14.4
217,vanavara,26,RU,1639906919,99,60.34,102.2797,-40.04,0.76
218,grindsted,75,DK,1639906919,81,55.754,8.9123,8.28,8.23
219,bilibino,100,RU,1639906920,99,68.0546,166.4372,-22.93,1.2
221,jose de freitas,100,BR,1639906921,84,-4.7564,-42.5756,26.53,1.74
222,provideniya,100,RU,1639906922,96,64.3833,-173.3,-9.55,4.83
223,sur,89,OM,1639906923,47,22.5667,59.5289,24.72,3.63
224,mpika,100,ZM,1639906924,88,-11.8343,31.4529,18.88,0.94
226,jamestown,90,US,1639906925,94,42.097,-79.2353,-1.06,2.68
229,ler,70,SS,1639906927,18,8.3018,30.1418,34.19,3.23
230,mangrol,16,IN,1639906928,36,21.1167,70.1167,25.98,1.44
231,dauphin,90,CA,1639906929,78,51.1494,-100.0502,-14.92,3.09
232,laela,100,TZ,1639906930,72,-8.5667,32.05,21.85,0.68
233,marawi,76,PH,1639906931,98,7.9986,124.2928,23.14,1.6
234,chuy,0,UY,1639906931,73,-33.6971,-53.4616,19.49,4.55
235,deputatskiy,99,RU,1639906932,98,69.3,139.9,-36.81,1.68
236,los llanos de aridane,20,ES,1639906808,40,28.6585,-17.9182,19.86,2.06
238,bambous virieux,40,MU,1639906934,62,-20.3428,57.7575,30.14,4.12
239,lebu,45,CL,1639906935,91,-37.6167,-73.65,12.36,7.36
240,dudinka,91,RU,1639906936,100,69.4058,86.1778,-41.82,0.7
241,cherskiy,100,RU,1639906936,96,68.75,161.3,-29.58,0.86
242,yeppoon,0,AU,1639906937,73,-23.1333,150.7333,26.88,4.66
245,maceio,0,BR,1639906939,94,-9.6658,-35.7353,24.69,2.06
247,pisco,20,PE,1639906940,94,-13.7,-76.2167,17.23,1.54
248,opotiki,7,NZ,1639906941,90,-38.0833,177.2833,14.89,1.78
249,gewane,19,ET,1639906942,32,10.1664,40.6453,30.92,3.55
250,nueva germania,0,PY,1639907003,72,-23.9,-56.5667,25.84,2.09
251,codrington,64,AU,1639907004,57,-38.2667,141.9667,13.52,7.22
252,baft,100,IR,1639907004,34,29.234,56.6057,13.55,4.41
253,alugan,55,PH,1639907005,86,12.2188,125.4808,26.81,4.3
254,goderich,99,CA,1639907003,80,43.7501,-81.7165,-0.05,6.17
255,cayenne,40,GF,1639907006,85,4.9333,-52.3333,26.72,0.89
256,lalpur,11,IN,1639907007,12,22.2,69.9667,27.6,5.08
257,lazaro cardenas,98,MX,1639907008,81,17.9583,-102.2,23.33,1.11
258,nador,40,MA,1639907008,77,35.174,-2.9287,16.14,2.06
260,scarborough,99,GB,1639907010,94,54.2797,-0.4044,5.65,0.89
261,lavrentiya,100,RU,1639907010,96,65.5833,-171.0,-8.4,4.08
263,miri,40,MY,1639907012,70,4.4148,114.0089,30.08,2.06
264,toamasina,40,MG,1639907012,66,-18.1667,49.3833,31.0,5.66
265,aanekoski,95,FI,1639907013,100,62.6946,25.818,-0.64,4.45
266,ormara,3,PK,1639907014,59,25.2088,64.6357,21.38,2.62
267,sibenik,27,HR,1639907015,34,43.7272,15.9058,11.81,2.18
268,sampit,100,ID,1639907016,91,-2.5333,112.95,26.1,1.19
269,jalu,98,LY,1639907017,81,29.0331,21.5482,10.14,8.52
270,praia,90,CV,1639907018,94,14.9215,-23.5087,21.3,7.72
271,tocopilla,100,CL,1639907018,80,-22.092,-70.1979,19.08,1.77
272,mozarlandia,100,BR,1639907019,89,-14.7447,-50.5706,23.96,0.21
273,longyearbyen,90,SJ,1639906875,86,78.2186,15.6401,-4.09,3.09
274,berlevag,93,NO,1639907020,84,70.8578,29.0864,-3.27,6.97
275,asau,99,RO,1639907021,74,46.4333,26.4,5.22,4.13
276,moyale,95,KE,1639907022,50,3.5167,39.0584,27.11,5.83
277,severo-yeniseyskiy,14,RU,1639907023,99,60.3725,93.0408,-37.99,1.04
278,tuktoyaktuk,36,CA,1639907023,98,69.4541,-133.0374,-29.71,2.62
279,coihaique,73,CL,1639907024,81,-45.5752,-72.0662,13.34,1.03
280,nishihara,40,JP,1639907025,59,26.1842,127.7558,15.6,3.09
281,san andres,20,CO,1639907026,83,12.5847,-81.7006,27.01,4.12
282,sayyan,22,YE,1639907026,18,15.1718,44.3244,21.53,1.73
283,vila velha,90,BR,1639907027,86,-20.3297,-40.2925,23.3,1.79
284,penzance,72,GB,1639907028,84,50.1186,-5.5371,10.43,10.84
287,ust-omchug,77,RU,1639907030,100,61.15,149.6333,-41.6,1.01
288,vestmannaeyjar,75,IS,1639907031,93,63.4427,-20.2734,7.55,7.2
289,uvinza,96,TZ,1639907031,54,-5.1036,30.3911,28.4,2.48
290,katherine,79,AU,1639907032,43,-14.4667,132.2667,35.18,3.6
291,chimbote,65,PE,1639907033,93,-9.0853,-78.5783,18.06,2.57
292,misratah,69,LY,1639907034,48,32.3754,15.0925,14.36,10.06
293,freeport,90,US,1639907034,82,40.6576,-73.5832,7.79,4.02
294,vao,21,NC,1639907035,88,-22.6667,167.4833,25.11,7.58
295,itacare,99,BR,1639907036,86,-14.2775,-38.9967,24.7,1.6
296,tukrah,100,LY,1639907037,81,32.5341,20.5791,9.32,6.75
297,ugoofaaru,22,MV,1639907037,75,5.6667,73.0,27.59,3.54
298,talakan,98,RU,1639907038,100,50.3167,130.3667,-24.64,1.44
299,odweyne,53,SO,1639907039,30,9.4092,45.064,27.69,1.3
300,yar-sale,45,RU,1639907100,100,66.8333,70.8333,-33.21,3.55
301,makakilo city,1,US,1639907100,78,21.3469,-158.0858,23.18,2.57
302,sovetskiy,100,RU,1639907101,95,61.3614,63.5842,-17.15,4.04
303,hereford,19,GB,1639907102,96,52.0568,-2.7148,5.91,1.0
304,yumen,0,CN,1639907103,27,40.2833,97.2,-1.59,8.58
306,manzhouli,55,CN,1639907104,85,49.6,117.4333,-11.92,3.05
307,carauari,99,BR,1639907105,99,-4.8828,-66.8958,22.65,0.96
